"","RAPPORT PRELIMINAIRE","RECENSEMENT GENERAL DE LA POPULATION ET DE L’HABITAT (RGPH-5) - 2023",""
"","","","10"
"de l’Economie, du Plan et de la Coopération, a été organisée le 15 mai 2023 au siège de","","",""
"l’ANSD. Ce lancement a été suivi d’une caravane de sensibilisation qui a sillonné tout le","","",""
"pays, du 15 au 29 mai 2023.","","",""
"Des  Comités  départementaux  de  Développement  (CDD)  ont  été  organisés  dans  les","","",""
"quarante-six  (46)  départements  du  pays  pour  la  sensibilisation  sur  le  dénombrement","","",""
"général.","","",""
"Des  visites  d’information  et  de  sensibilisation  ont  été  effectuées  auprès  des  autorités","","",""
"religieuses et coutumières, au regard de l’importance qu’elles occupent au Sénégal, sur la","","",""
"période du 8 avril au 13 mai 2023.","","",""
"D’autres rencontres de sensibilisation ont été organisées avec les relais communautaires","","",""
"et  d’autres  associations  en  plus des  invitations  sur  les  plateaux  de  télévision  et  radios,","","",""
"le  sponsoring  d’émissions,  la  diffusion des  spots  à  la  télé  et  à  la  radio,  des  sketchs  de","","",""
"sensibilisation et des messages clés véhiculés par le canal des autorités religieuses et de","","",""
"séries télévisées.","","",""
"Enfin, la cérémonie de lancement de la grande leçon de vie sur le RGPH-5 a été organisée","","",""
"au niveau de l’Académie de Thiès, avec comme cadre, l’Ecole élémentaire Route de Mbour,","","",""
"le 10 mai 2023. L’activité a consisté à organiser la grande leçon à l’élémentaire sur le RGPH-","","",""
"5 et à dérouler une campagne de sensibilisation à travers les activités des gouvernements","","",""
"scolaires.","","",""
