"Graphique VII-7: Âge moyen au mariage par sexe et milieu de résidence (année)","","","","","","","","","",""
"","35","","","","","","","","",""
"","","31,1","","","","","","","",""
"","","","","","","","","30,0","",""
"","30","","","","28,3","","","","",""
"","","","","27,8","","","","","",""
"","","","","","","","","","","26,4"
"","","","24,7","","","","24,5","","",""
"","25","","","","","","","","23,1",""
"","","","","","","20,9","","","",""
"Age","20","","","","","","","","",""
"","15","","","","","","","","",""
"","10","","","","","","","","",""
