"","scolaires  autour  du  thème  portant  sur  le  RGPH-5.  Il  ressort  des  rapports  reçus  des  IEF  et","","","","","","",""
"","partagés avec l’Inspection d’Académie de Thiès que la grande leçon sur le recensement a été","","","","","","",""
"","dispensée dans plusieurs établissements du Sénégal.","","","","","","",""
"","A.3.5. DENOMBREMENT DES POPULATIONS","","","","","","",""
"","L’opération de dénombrement intègre la collecte des données proprement dite, mais aussi ses","","","","","","",""
"","activités préparatoires comme le recrutement et la formation du personnel d’encadrement et","","","","","","",""
"les agents de terrain.","","","","","","","",""
"","A.3.5.1. Recrutement et désignation des personnels","","","","","","",""
"","","A.3.5.1.1. Recrutement des agents recenseurs","","","","","",""
"","Le processus de recrutement du personnel de terrain a été totalement décentralisé au niveau","","","","","","",""
"départemental,","afin","de","prévenir","d’éventuelles","barrières","linguistiques,","les","problèmes"
"","d’intendance et les frustrations des populations. L’appel à candidature pour le poste d’agent","","","","","","",""
"","recenseur  a nécessité la définition de critères et conditions de participation par l’ANSD.","","","","","","",""
"","Le recrutement des candidats au poste d’agents recenseurs a été lancé dans le courant du","","","","","","",""
"","dernier trimestre de 2022, sur la période allant du 1er Octobre au 30 novembre 2022. Au terme","","","","","","",""
"","de l’échéance, il a été constaté un déficit persistant de candidatures dans certaines localités,","","","","","","",""
"","malgré  la  relance  (prolongement  jusqu’au  20  décembre  2022),  l’allègement  des  critères  de","","","","","","",""
"","sélection avec la révision du niveau d’instruction et la suppression du certificat de résidence","","","","","","",""
"","comme pièce exigible. La prise en charge de cette situation a nécessité une réouverture des","","","","","","",""
"","inscriptions sur la plateforme de recrutement du RGPH-5 et la mise en place d’une stratégie","","","","","","",""
"","de communication et d’enrôlement de nouvelles candidatures dans les zones concernées.","","","","","","",""
"","A la clôture des inscriptions sur la plateforme de recrutement en ligne, le 31 janvier 2023, suite","","","","","","",""
"","à une relance, les commissions départementales de recrutement constituées dans l’ensemble","","","","","","",""
"","du pays et présidées par les Préfets, sous la supervision des Gouverneurs, ont siégé du 12","","","","","","",""
"","au 17 mars 2023 pour procéder, à la sélection des candidats. Au total, 62 527 candidatures","","","","","","",""
"ont  été","reçues  via","","la  plateforme  de","","recrutement,  parmi","","lesquelles,  46 276  ont  été",""
"","présélectionnées. A la suite des travaux des commissions de recrutements 32 340 candidats","","","","","","",""
"","ont été retenus sur la liste principale et 13 936 sur la liste d’attente.","","","","","","",""
"","Les procès-verbaux de sélection signés par les membres de la commission ont été scannés","","","","","","",""
"et chargés sur la plateforme de recrutement. Les listes des candidats présélectionnés pour la","","","","","","","",""
"formation  ont  été  affichées  au  niveau  des  Préfectures,  des  Gouvernances  et  des  Services","","","","","","","",""
"régionaux de la Statistique et de la Démographie, pour une large diffusion.","","","","","","","",""
"Toutefois, il est nécessaire de noter que, dans un premier temps, les besoins n’ont pas été","","","","","","","",""
"couverts dans certaines localités situées à l’intérieur du pays. Par conséquent, une procédure","","","","","","","",""
"de relance nécessitant une réouverture des inscriptions sur la plateforme de recrutement et la","","","","","","","",""
"mise en place d’une stratégie de communication et d’enrôlement de nouvelles candidatures","","","","","","","",""
"dans les zones déficitaires, a été enclenchée par la coordination, afin de  combler les gaps.","","","","","","","",""
"","","","","","","","","21"
