"","VII.4. SITUATION MATRIMONIALE","","","","",""
"","Cette section traite de la situation matrimoniale de la population résidente au Sénégal âgée","","","","",""
"de 12 ans ou plus.","","","","","",""
"","VII.4.1. GENERALITES","","","","",""
"","En 2023, près de la moitié de la population résidente,  âgée de 12 ans  ou plus, est mariée","","","","",""
"(49,8%). L’autre moitié se répartit entre les célibataires (45,4%), les veufs/veuves (3,2%), les","","","","","",""
"divorcés(es)","(1,3%),","les  séparés(es)","(0,1%)  et","les  unions","libres/concubinages","(0,1%),"
"(Graphique VII-1).","","","","","",""
"","Graphique VII-1: Répartition en % de la population résidente de 12 ans et plus selon le statut matrimonial","","","","",""
"","","Divorcé (e); 1,3","","Séparé (e); 0,1","",""
"","Veuf/veuve; 3,2","","","","",""
"","","","","","Union",""
"","","","","","libre/Concubinage; 0,1",""
"","","","","","Marié (e); 49,8",""
"","","Célibataire; 45,4","","","",""
"Source: ANSD. RGPH-5, 2023","","","","","",""
"","Cette situation globale diffère lorsque l’état matrimonial des hommes est comparé à celui des","","","","",""
"","femmes, comme l’illustrent le Graphique VII-2 et le Graphique VII-3. En effet, plus de la moitié","","","","",""
"","des femmes (54,8%) âgée de 12 ans et plus est mariée et 37,1 % sont célibataires. Par contre,","","","","",""
"","la majorité des hommes (54,1%) sont des célibataires et les mariés représentent 44,6%.","","","","",""
"","Les  proportions  de  veufs  ou  divorcés  sont  plus  élevées  chez  les  femmes  que  chez  les","","","","",""
"","hommes.  Elles  s’élèvent","","respectivement  à  5,9%  et  à  1,9%  chez","","les","femmes,  contre"
"","respectivement 0,5% et 0,7% chez les hommes. Les séparés quant à eux représentent les","","","","",""
"","mêmes  proportions  chez  les  hommes  comme  chez  les  femmes  (0,1%).  Par  ailleurs,  il  faut","","","","",""
"","noter que chez les hommes, il n'y a presque pas de statut d'union libre.","","","","",""
"","","","","","","16"
"","","","","","","16"
