"Sur le plan national, la réalisation de ce projet a été rendue possible grâce à l’engagement des",""
"plus hautes autorités du Pays et du Gouvernement du Sénégal, de nos partenaires techniques",""
"et","financiers  et  des  Ministères  et  Services  sectoriels,  du  Système  statistique  national,"
"membres du Comité national de pilotage et du Comité technique national du RGPH-5.",""
"","Notre reconnaissance va également à l’endroit du commandement territorial qui n’a ménagé"
"","aucun effort pour la réussite de l’opération, à travers l’organisation des CRD, CDD et CLD de"
"sensibilisation des acteurs locaux, à toutes les phases de mise en œuvre du recensement.",""
"","Nos remerciements s’adressent également aux équipes techniques qui ont fait montre d’un"
"","dévouement  sans  faille,  aux  agents  de  terrain  qui  ont  sillonné  tout  le  territoire  national,  en"
"","marquant ainsi un acte civique à la mesure de l’intérêt de ce projet pour le développement de"
"notre pays.",""
"","Nous restons également reconnaissants aux autorités religieuses et coutumières, aux relais"
"communautaires et associations qui ont, à l’unanimité, soutenu cette opération et ont constitué",""
"un relai efficace auprès des populations pour obtenir leur adhésion au projet.",""
"","Nous témoignons notre reconnaissance et notre profonde gratitude aux doyens démographes"
"","et statisticiens, aux anciens chefs SRSD et agents de l’Agence nationale de la Statistique et"
"","de la Démographie (ANSD) à la retraite, qui, avec une grande humilité, ont su accompagner"
"tout le processus de mise en œuvre du recensement.",""
"","Nous  remercions  enfin  toute  la  population  résidente  au  Sénégal,  pour  l’accueil  chaleureux"
"réservé aux agents de terrain et les informations fournies lors de la collecte des données.",""
