"Source: ANSD. RGPH-5, 2023","","","","","","","","",""
"G","raphique I-19 : Répartition de la population urbaine (%) par région","","","","","","","",""
"120","","","","","","","","",""
"","","","","","","","","","100"
"100","","","","","","","","",""
"80","","","","","","","","",""
"60","","","","","","","","",""
"40,4","","","","","","","","",""
"40","","","","","","","","",""
"","14","","","","14,3","","","",""
"20","","","","","","","","",""
"","","5,7","","5,1","","","","",""
"3,4","","","2,6","","","3,1","2,1","3,3","2,6"
"","","","","","","","","","1,3
1,3
0,8"
